

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  2601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1
  2607 ;;      Params:         0       3       0
  2608 ;;      Locals:         0       9       0
  2609 ;;      Temps:          0       2       0
  2610 ;;      Totals:         0      14       0
  2611 ;;Total ram usage:       14 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    6
  2614 ;; This function calls:
  2615 ;;		_LCDByte
  2616 ;;		___awdiv
  2617 ;;		___awmod
  2618 ;; This function is called by:
  2619 ;;		_main
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function _LCDWriteInt
  2625  0294                     _LCDWriteInt:	
  2626                           
  2627                           ;lcd_hd44780_pic16.c: 319: char str[5]={-16,-16,-16,-16,-16};
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2631  0294  3058               	movlw	low LCDWriteInt@F2520
  2632  0295  0086               	movwf	6
  2633  0296  3000               	movlw	high LCDWriteInt@F2520
  2634  0297  0087               	movwf	7
  2635  0298  303F               	movlw	low LCDWriteInt@str
  2636  0299  0084               	movwf	4
  2637  029A  3000               	movlw	high LCDWriteInt@str
  2638  029B  0085               	movwf	5
  2639  029C  3005               	movlw	5
  2640  029D  0020               	movlb	0	; select bank0
  2641  029E  00BD               	movwf	??_LCDWriteInt
  2642  029F                     u2180:	
  2643  029F  0016               	moviw fsr1++
  2644  02A0  001A               	movwi fsr0++
  2645  02A1  0BBD               	decfsz	??_LCDWriteInt,f
  2646  02A2  2A9F               	goto	u2180
  2647                           
  2648                           ;lcd_hd44780_pic16.c: 320: int i=4,j=0;
  2649  02A3  3004               	movlw	4
  2650  02A4  00C6               	movwf	LCDWriteInt@i
  2651  02A5  3000               	movlw	0
  2652  02A6  00C7               	movwf	LCDWriteInt@i+1
  2653  02A7  01C4               	clrf	LCDWriteInt@j
  2654  02A8  01C5               	clrf	LCDWriteInt@j+1
  2655                           
  2656                           ;lcd_hd44780_pic16.c: 322: if(val == 0)
  2657  02A9  083A               	movf	LCDWriteInt@val,w
  2658  02AA  043B               	iorwf	LCDWriteInt@val+1,w
  2659  02AB  1903               	btfsc	3,2
  2660                           
  2661                           ;lcd_hd44780_pic16.c: 323: {
  2662                           ;lcd_hd44780_pic16.c: 324: str[4] = 0;
  2663  02AC  01C3               	clrf	LCDWriteInt@str+4
  2664                           
  2665                           ;lcd_hd44780_pic16.c: 325: }
  2666                           ;lcd_hd44780_pic16.c: 327: if(val<0)
  2667  02AD  1FBB               	btfss	LCDWriteInt@val+1,7
  2668  02AE  2AB9               	goto	l1951
  2669                           
  2670                           ;lcd_hd44780_pic16.c: 328: {
  2671                           ;lcd_hd44780_pic16.c: 329: (LCDByte('-',1));
  2672  02AF  01B3               	clrf	LCDByte@isdata
  2673  02B0  0AB3               	incf	LCDByte@isdata,f
  2674  02B1  302D               	movlw	45
  2675  02B2  2594               	fcall	_LCDByte
  2676                           
  2677                           ;lcd_hd44780_pic16.c: 330: val=val*-1;
  2678  02B3  0020               	movlb	0	; select bank0
  2679  02B4  09BA               	comf	LCDWriteInt@val,f
  2680  02B5  09BB               	comf	LCDWriteInt@val+1,f
  2681  02B6  0ABA               	incf	LCDWriteInt@val,f
  2682  02B7  1903               	skipnz
  2683  02B8  0ABB               	incf	LCDWriteInt@val+1,f
  2684  02B9                     l1951:	
  2685                           ;lcd_hd44780_pic16.c: 331: }
  2686                           ;lcd_hd44780_pic16.c: 333: while(val)
  2687                           
  2688  02B9  083A               	movf	LCDWriteInt@val,w
  2689  02BA  043B               	iorwf	LCDWriteInt@val+1,w
  2690  02BB  1903               	btfsc	3,2
  2691  02BC  2AE2               	goto	l1953
  2692                           
  2693                           ;lcd_hd44780_pic16.c: 334: {
  2694                           ;lcd_hd44780_pic16.c: 335: str[i]=val%10;
  2695  02BD  300A               	movlw	10
  2696  02BE  00AE               	movwf	___awmod@divisor
  2697  02BF  3000               	movlw	0
  2698  02C0  00AF               	movwf	___awmod@divisor+1
  2699  02C1  083B               	movf	LCDWriteInt@val+1,w
  2700  02C2  00B1               	movwf	___awmod@dividend+1
  2701  02C3  083A               	movf	LCDWriteInt@val,w
  2702  02C4  00B0               	movwf	___awmod@dividend
  2703  02C5  2627               	fcall	___awmod
  2704  02C6  0020               	movlb	0	; select bank0
  2705  02C7  082E               	movf	?___awmod,w
  2706  02C8  00BD               	movwf	??_LCDWriteInt
  2707  02C9  0846               	movf	LCDWriteInt@i,w
  2708  02CA  3E3F               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2709  02CB  0086               	movwf	6
  2710  02CC  0187               	clrf	7
  2711  02CD  083D               	movf	??_LCDWriteInt,w
  2712  02CE  0081               	movwf	1
  2713                           
  2714                           ;lcd_hd44780_pic16.c: 336: val=val/10;
  2715  02CF  300A               	movlw	10
  2716  02D0  00AE               	movwf	___awdiv@divisor
  2717  02D1  3000               	movlw	0
  2718  02D2  00AF               	movwf	___awdiv@divisor+1
  2719  02D3  083B               	movf	LCDWriteInt@val+1,w
  2720  02D4  00B1               	movwf	___awdiv@dividend+1
  2721  02D5  083A               	movf	LCDWriteInt@val,w
  2722  02D6  00B0               	movwf	___awdiv@dividend
  2723  02D7  24A6               	fcall	___awdiv
  2724  02D8  0020               	movlb	0	; select bank0
  2725  02D9  082F               	movf	?___awdiv+1,w
  2726  02DA  00BB               	movwf	LCDWriteInt@val+1
  2727  02DB  082E               	movf	?___awdiv,w
  2728  02DC  00BA               	movwf	LCDWriteInt@val
  2729                           
  2730                           ;lcd_hd44780_pic16.c: 337: i--;
  2731  02DD  30FF               	movlw	255
  2732  02DE  07C6               	addwf	LCDWriteInt@i,f
  2733  02DF  30FF               	movlw	255
  2734  02E0  3DC7               	addwfc	LCDWriteInt@i+1,f
  2735  02E1  2AB9               	goto	l1951
  2736  02E2                     l1953:	
  2737                           
  2738                           ;lcd_hd44780_pic16.c: 338: }
  2739                           ;lcd_hd44780_pic16.c: 339: if(field_length==-1)
  2740  02E2  0A3C               	incf	LCDWriteInt@field_length,w
  2741  02E3  1903               	btfsc	3,2
  2742  02E4  2AF5               	goto	l1961
  2743                           
  2744                           ;lcd_hd44780_pic16.c: 341: else
  2745                           ;lcd_hd44780_pic16.c: 342: j=5-field_length;
  2746                           
  2747                           ;lcd_hd44780_pic16.c: 340: while(str[j]==-16) j++;
  2748  02E5  083C               	movf	LCDWriteInt@field_length,w
  2749  02E6  00BD               	movwf	??_LCDWriteInt
  2750  02E7  01BE               	clrf	??_LCDWriteInt+1
  2751  02E8  1BBD               	btfsc	??_LCDWriteInt,7
  2752  02E9  03BE               	decf	??_LCDWriteInt+1,f
  2753  02EA  09BD               	comf	??_LCDWriteInt,f
  2754  02EB  09BE               	comf	??_LCDWriteInt+1,f
  2755  02EC  0ABD               	incf	??_LCDWriteInt,f
  2756  02ED  1903               	skipnz
  2757  02EE  0ABE               	incf	??_LCDWriteInt+1,f
  2758  02EF  083D               	movf	??_LCDWriteInt,w
  2759  02F0  3E05               	addlw	5
  2760  02F1  00C4               	movwf	LCDWriteInt@j
  2761  02F2  3000               	movlw	0
  2762  02F3  3D3E               	addwfc	??_LCDWriteInt+1,w
  2763  02F4  00C5               	movwf	LCDWriteInt@j+1
  2764  02F5                     l1961:	
  2765                           
  2766                           ;lcd_hd44780_pic16.c: 345: for(i=j;i<5;i++)
  2767  02F5  0845               	movf	LCDWriteInt@j+1,w
  2768  02F6  00C7               	movwf	LCDWriteInt@i+1
  2769  02F7  0844               	movf	LCDWriteInt@j,w
  2770  02F8  00C6               	movwf	LCDWriteInt@i
  2771  02F9                     L3:	
  2772  02F9  0847               	movf	LCDWriteInt@i+1,w
  2773  02FA  3A80               	xorlw	128
  2774  02FB  00BD               	movwf	??_LCDWriteInt
  2775  02FC  3080               	movlw	128
  2776  02FD  023D               	subwf	??_LCDWriteInt,w
  2777  02FE  1D03               	skipz
  2778  02FF  2B02               	goto	u2235
  2779  0300  3005               	movlw	5
  2780  0301  0246               	subwf	LCDWriteInt@i,w
  2781  0302                     u2235:	
  2782  0302  1803               	btfsc	3,0
  2783  0303  0008               	return
  2784                           
  2785                           ;lcd_hd44780_pic16.c: 346: {
  2786                           ;lcd_hd44780_pic16.c: 347: (LCDByte(48+str[i],1));
  2787  0304  0020               	movlb	0	; select bank0
  2788  0305  01B3               	clrf	LCDByte@isdata
  2789  0306  0AB3               	incf	LCDByte@isdata,f
  2790  0307  0846               	movf	LCDWriteInt@i,w
  2791  0308  3E3F               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2792  0309  0086               	movwf	6
  2793  030A  0187               	clrf	7
  2794  030B  0801               	movf	1,w
  2795  030C  3E30               	addlw	48
  2796  030D  2594               	fcall	_LCDByte
  2797  030E  3001               	movlw	1
  2798  030F  0020               	movlb	0	; select bank0
  2799  0310  07C6               	addwf	LCDWriteInt@i,f
  2800  0311  3000               	movlw	0
  2801  0312  3DC7               	addwfc	LCDWriteInt@i+1,f
  2802  0313  2AF9               	goto	L3
  2803  0314                     __end_of_LCDWriteInt:	
  2804                           
  2805                           	psect	text11
  2806  0627                     __ptext11:	
  2807 ;; *************** function ___awmod *****************
  2808 ;; Defined at:
  2809 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.41\sources\common\awmod.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  divisor         2   14[BANK0 ] int 
  2812 ;;  dividend        2   16[BANK0 ] int 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  sign            1   20[BANK0 ] unsigned char 
  2815 ;;  counter         1   19[BANK0 ] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  2   14[BANK0 ] int 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1
  2825 ;;      Params:         0       4       0
  2826 ;;      Locals:         0       2       0
  2827 ;;      Temps:          0       1       0
  2828 ;;      Totals:         0       7       0
  2829 ;;Total ram usage:        7 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    4
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_LCDWriteInt
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function ___awmod
  2841  0627                     ___awmod:	
  2842                           
  2843                           ;incstack = 0
  2844                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2845  0627  0020               	movlb	0	; select bank0
  2846  0628  01B4               	clrf	___awmod@sign
  2847  0629  1FB1               	btfss	___awmod@dividend+1,7
  2848  062A  2E32               	goto	l1617
  2849  062B  09B0               	comf	___awmod@dividend,f
  2850  062C  09B1               	comf	___awmod@dividend+1,f
  2851  062D  0AB0               	incf	___awmod@dividend,f
  2852  062E  1903               	skipnz
  2853  062F  0AB1               	incf	___awmod@dividend+1,f
  2854  0630  01B4               	clrf	___awmod@sign
  2855  0631  0AB4               	incf	___awmod@sign,f
  2856  0632                     l1617:	
  2857  0632  1FAF               	btfss	___awmod@divisor+1,7
  2858  0633  2E39               	goto	l1621
  2859  0634  09AE               	comf	___awmod@divisor,f
  2860  0635  09AF               	comf	___awmod@divisor+1,f
  2861  0636  0AAE               	incf	___awmod@divisor,f
  2862  0637  1903               	skipnz
  2863  0638  0AAF               	incf	___awmod@divisor+1,f
  2864  0639                     l1621:	
  2865  0639  082E               	movf	___awmod@divisor,w
  2866  063A  042F               	iorwf	___awmod@divisor+1,w
  2867  063B  1903               	btfsc	3,2
  2868  063C  2E60               	goto	l1639
  2869  063D  01B3               	clrf	___awmod@counter
  2870  063E  0AB3               	incf	___awmod@counter,f
  2871  063F                     l1629:	
  2872  063F  1BAF               	btfsc	___awmod@divisor+1,7
  2873  0640  2E4B               	goto	l1631
  2874  0641  3001               	movlw	1
  2875  0642                     u1615:	
  2876  0642  35AE               	lslf	___awmod@divisor,f
  2877  0643  0DAF               	rlf	___awmod@divisor+1,f
  2878  0644  0B89               	decfsz	9,f
  2879  0645  2E42               	goto	u1615
  2880  0646  3001               	movlw	1
  2881  0647  00B2               	movwf	??___awmod
  2882  0648  0832               	movf	??___awmod,w
  2883  0649  07B3               	addwf	___awmod@counter,f
  2884  064A  2E3F               	goto	l1629
  2885  064B                     l1631:	
  2886  064B  082F               	movf	___awmod@divisor+1,w
  2887  064C  0231               	subwf	___awmod@dividend+1,w
  2888  064D  1D03               	skipz
  2889  064E  2E51               	goto	u1635
  2890  064F  082E               	movf	___awmod@divisor,w
  2891  0650  0230               	subwf	___awmod@dividend,w
  2892  0651                     u1635:	
  2893  0651  1C03               	skipc
  2894  0652  2E57               	goto	l1635
  2895  0653  082E               	movf	___awmod@divisor,w
  2896  0654  02B0               	subwf	___awmod@dividend,f
  2897  0655  082F               	movf	___awmod@divisor+1,w
  2898  0656  3BB1               	subwfb	___awmod@dividend+1,f
  2899  0657                     l1635:	
  2900  0657  3001               	movlw	1
  2901  0658                     u1645:	
  2902  0658  36AF               	lsrf	___awmod@divisor+1,f
  2903  0659  0CAE               	rrf	___awmod@divisor,f
  2904  065A  0B89               	decfsz	9,f
  2905  065B  2E58               	goto	u1645
  2906  065C  3001               	movlw	1
  2907  065D  02B3               	subwf	___awmod@counter,f
  2908  065E  1D03               	btfss	3,2
  2909  065F  2E4B               	goto	l1631
  2910  0660                     l1639:	
  2911  0660  0834               	movf	___awmod@sign,w
  2912  0661  1903               	btfsc	3,2
  2913  0662  2E68               	goto	l1643
  2914  0663  09B0               	comf	___awmod@dividend,f
  2915  0664  09B1               	comf	___awmod@dividend+1,f
  2916  0665  0AB0               	incf	___awmod@dividend,f
  2917  0666  1903               	skipnz
  2918  0667  0AB1               	incf	___awmod@dividend+1,f
  2919  0668                     l1643:	
  2920  0668  0831               	movf	___awmod@dividend+1,w
  2921  0669  00AF               	movwf	?___awmod+1
  2922  066A  0830               	movf	___awmod@dividend,w
  2923  066B  00AE               	movwf	?___awmod
  2924  066C  0008               	return
  2925  066D                     __end_of___awmod:	
  2926                           
  2927                           	psect	text12
  2928  04A6                     __ptext12:	
  2929 ;; *************** function ___awdiv *****************
  2930 ;; Defined at:
  2931 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.41\sources\common\awdiv.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  divisor         2   14[BANK0 ] int 
  2934 ;;  dividend        2   16[BANK0 ] int 
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;  quotient        2   21[BANK0 ] int 
  2937 ;;  sign            1   20[BANK0 ] unsigned char 
  2938 ;;  counter         1   19[BANK0 ] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  2   14[BANK0 ] int 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1
  2948 ;;      Params:         0       4       0
  2949 ;;      Locals:         0       4       0
  2950 ;;      Temps:          0       1       0
  2951 ;;      Totals:         0       9       0
  2952 ;;Total ram usage:        9 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    4
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_LCDWriteInt
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function ___awdiv
  2964  04A6                     ___awdiv:	
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2968  04A6  0020               	movlb	0	; select bank0
  2969  04A7  01B4               	clrf	___awdiv@sign
  2970  04A8  1FAF               	btfss	___awdiv@divisor+1,7
  2971  04A9  2CB1               	goto	l1573
  2972  04AA  09AE               	comf	___awdiv@divisor,f
  2973  04AB  09AF               	comf	___awdiv@divisor+1,f
  2974  04AC  0AAE               	incf	___awdiv@divisor,f
  2975  04AD  1903               	skipnz
  2976  04AE  0AAF               	incf	___awdiv@divisor+1,f
  2977  04AF  01B4               	clrf	___awdiv@sign
  2978  04B0  0AB4               	incf	___awdiv@sign,f
  2979  04B1                     l1573:	
  2980  04B1  1FB1               	btfss	___awdiv@dividend+1,7
  2981  04B2  2CBC               	goto	l1579
  2982  04B3  09B0               	comf	___awdiv@dividend,f
  2983  04B4  09B1               	comf	___awdiv@dividend+1,f
  2984  04B5  0AB0               	incf	___awdiv@dividend,f
  2985  04B6  1903               	skipnz
  2986  04B7  0AB1               	incf	___awdiv@dividend+1,f
  2987  04B8  3001               	movlw	1
  2988  04B9  00B2               	movwf	??___awdiv
  2989  04BA  0832               	movf	??___awdiv,w
  2990  04BB  06B4               	xorwf	___awdiv@sign,f
  2991  04BC                     l1579:	
  2992  04BC  01B5               	clrf	___awdiv@quotient
  2993  04BD  01B6               	clrf	___awdiv@quotient+1
  2994  04BE  082E               	movf	___awdiv@divisor,w
  2995  04BF  042F               	iorwf	___awdiv@divisor+1,w
  2996  04C0  1903               	btfsc	3,2
  2997  04C1  2CEB               	goto	l1601
  2998  04C2  01B3               	clrf	___awdiv@counter
  2999  04C3  0AB3               	incf	___awdiv@counter,f
  3000  04C4                     l1589:	
  3001  04C4  1BAF               	btfsc	___awdiv@divisor+1,7
  3002  04C5  2CD0               	goto	l1591
  3003  04C6  3001               	movlw	1
  3004  04C7                     u1515:	
  3005  04C7  35AE               	lslf	___awdiv@divisor,f
  3006  04C8  0DAF               	rlf	___awdiv@divisor+1,f
  3007  04C9  0B89               	decfsz	9,f
  3008  04CA  2CC7               	goto	u1515
  3009  04CB  3001               	movlw	1
  3010  04CC  00B2               	movwf	??___awdiv
  3011  04CD  0832               	movf	??___awdiv,w
  3012  04CE  07B3               	addwf	___awdiv@counter,f
  3013  04CF  2CC4               	goto	l1589
  3014  04D0                     l1591:	
  3015  04D0  3001               	movlw	1
  3016  04D1                     u1535:	
  3017  04D1  35B5               	lslf	___awdiv@quotient,f
  3018  04D2  0DB6               	rlf	___awdiv@quotient+1,f
  3019  04D3  0B89               	decfsz	9,f
  3020  04D4  2CD1               	goto	u1535
  3021  04D5  082F               	movf	___awdiv@divisor+1,w
  3022  04D6  0231               	subwf	___awdiv@dividend+1,w
  3023  04D7  1D03               	skipz
  3024  04D8  2CDB               	goto	u1545
  3025  04D9  082E               	movf	___awdiv@divisor,w
  3026  04DA  0230               	subwf	___awdiv@dividend,w
  3027  04DB                     u1545:	
  3028  04DB  1C03               	skipc
  3029  04DC  2CE2               	goto	l1597
  3030  04DD  082E               	movf	___awdiv@divisor,w
  3031  04DE  02B0               	subwf	___awdiv@dividend,f
  3032  04DF  082F               	movf	___awdiv@divisor+1,w
  3033  04E0  3BB1               	subwfb	___awdiv@dividend+1,f
  3034  04E1  1435               	bsf	___awdiv@quotient,0
  3035  04E2                     l1597:	
  3036  04E2  3001               	movlw	1
  3037  04E3                     u1555:	
  3038  04E3  36AF               	lsrf	___awdiv@divisor+1,f
  3039  04E4  0CAE               	rrf	___awdiv@divisor,f
  3040  04E5  0B89               	decfsz	9,f
  3041  04E6  2CE3               	goto	u1555
  3042  04E7  3001               	movlw	1
  3043  04E8  02B3               	subwf	___awdiv@counter,f
  3044  04E9  1D03               	btfss	3,2
  3045  04EA  2CD0               	goto	l1591
  3046  04EB                     l1601:	
  3047  04EB  0834               	movf	___awdiv@sign,w
  3048  04EC  1903               	btfsc	3,2
  3049  04ED  2CF3               	goto	l1605
  3050  04EE  09B5               	comf	___awdiv@quotient,f
  3051  04EF  09B6               	comf	___awdiv@quotient+1,f
  3052  04F0  0AB5               	incf	___awdiv@quotient,f
  3053  04F1  1903               	skipnz
  3054  04F2  0AB6               	incf	___awdiv@quotient+1,f
  3055  04F3                     l1605:	
  3056  04F3  0836               	movf	___awdiv@quotient+1,w
  3057  04F4  00AF               	movwf	?___awdiv+1
  3058  04F5  0835               	movf	___awdiv@quotient,w
  3059  04F6  00AE               	movwf	?___awdiv
  3060  04F7  0008               	return
  3061  04F8                     __end_of___awdiv:	
  3062                           
  3063                           	psect	text13
  3064  05DE                     __ptext13:	
  3065 ;; *************** function _LCDInit *****************
  3066 ;; Defined at:
  3067 ;;		line 207 in file "lcd_hd44780_pic16.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  style           1    wreg     unsigned char 
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;  style           1   27[BANK0 ] unsigned char 
  3072 ;;  __i             1   28[BANK0 ] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1
  3082 ;;      Params:         0       0       0
  3083 ;;      Locals:         0       2       0
  3084 ;;      Temps:          0       1       0
  3085 ;;      Totals:         0       3       0
  3086 ;;Total ram usage:        3 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    6
  3089 ;; This function calls:
  3090 ;;		_LCDBusyLoop
  3091 ;;		_LCDByte
  3092 ;; This function is called by:
  3093 ;;		_main
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _LCDInit
  3099  05DE                     _LCDInit:	
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3103                           ;LCDInit@style stored from wreg
  3104  05DE  0020               	movlb	0	; select bank0
  3105  05DF  00BB               	movwf	LCDInit@style
  3106                           
  3107                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(20000000/4000.0)));
  3108  05E0  30C3               	movlw	195
  3109  05E1  0020               	movlb	0	; select bank0
  3110  05E2  00BA               	movwf	??_LCDInit
  3111  05E3  30CD               	movlw	205
  3112  05E4                     u2867:	
  3113  05E4  0B89               	decfsz	9,f
  3114  05E5  2DE4               	goto	u2867
  3115  05E6  0BBA               	decfsz	??_LCDInit,f
  3116  05E7  2DE4               	goto	u2867
  3117                           
  3118                           ;lcd_hd44780_pic16.c: 212: TRISC&=(~(0x0F<<2));
  3119  05E8  30C3               	movlw	195
  3120  05E9  0020               	movlb	0	; select bank0
  3121  05EA  00BA               	movwf	??_LCDInit
  3122  05EB  083A               	movf	??_LCDInit,w
  3123  05EC  0021               	movlb	1	; select bank1
  3124  05ED  058E               	andwf	14,f	;volatile
  3125                           
  3126                           ;lcd_hd44780_pic16.c: 214: TRISCbits.TRISC1=0;
  3127  05EE  108E               	bcf	14,1	;volatile
  3128                           
  3129                           ;lcd_hd44780_pic16.c: 215: TRISCbits.TRISC0=0;
  3130  05EF  100E               	bcf	14,0	;volatile
  3131                           
  3132                           ;lcd_hd44780_pic16.c: 216: TRISAbits.TRISA0=0;
  3133  05F0  100C               	bcf	12,0	;volatile
  3134                           
  3135                           ;lcd_hd44780_pic16.c: 218: PORTC&=(~(0x0F<<2));
  3136  05F1  30C3               	movlw	195
  3137  05F2  0020               	movlb	0	; select bank0
  3138  05F3  00BA               	movwf	??_LCDInit
  3139  05F4  083A               	movf	??_LCDInit,w
  3140  05F5  058E               	andwf	14,f	;volatile
  3141                           
  3142                           ;lcd_hd44780_pic16.c: 220: (RC1=0);
  3143  05F6  108E               	bcf	14,1	;volatile
  3144                           
  3145                           ;lcd_hd44780_pic16.c: 221: (RA0=0);
  3146  05F7  100C               	bcf	12,0	;volatile
  3147                           
  3148                           ;lcd_hd44780_pic16.c: 222: (RC0=0);
  3149  05F8  100E               	bcf	14,0	;volatile
  3150                           
  3151                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  3152  05F9  3200               	nop2	;2 cycle nop
  3153                           
  3154                           ;lcd_hd44780_pic16.c: 227: (RC1=1);
  3155  05FA  0020               	movlb	0	; select bank0
  3156  05FB  148E               	bsf	14,1	;volatile
  3157                           
  3158                           ;lcd_hd44780_pic16.c: 228: PORTC|=((0b00000010)<<2);
  3159  05FC  158E               	bsf	14,3	;volatile
  3160                           
  3161                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3162  05FD  3200               	nop2	;2 cycle nop
  3163  05FE  3200               	nop2	;2 cycle nop
  3164  05FF  0000               	nop
  3165                           
  3166                           ;lcd_hd44780_pic16.c: 230: (RC1=0);
  3167  0600  0020               	movlb	0	; select bank0
  3168  0601  108E               	bcf	14,1	;volatile
  3169                           
  3170                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3171  0602  3200               	nop2	;2 cycle nop
