

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Aug 14 12:35:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    4
  1646 ;; This function calls:
  1647 ;;		_LCDByte
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _LCDWriteString
  1655  0323                     _LCDWriteString:	
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _LCDWriteString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1659                           ;LCDWriteString@msg stored from wreg
  1660  0323  0020               	movlb	0	; select bank0
  1661  0324  00CF               	movwf	LCDWriteString@msg
  1662  0325                     l2140:	
  1663                           ;lcd_hd44780_pic16.c: 281: while(*msg!='\0')
  1664                           
  1665  0325  084F               	movf	LCDWriteString@msg,w
  1666  0326  0086               	movwf	6
  1667  0327  0187               	clrf	7
  1668  0328  0801               	movf	1,w
  1669  0329  1903               	btfsc	3,2
  1670  032A  0008               	return
  1671                           
  1672                           ;lcd_hd44780_pic16.c: 282: {
  1673                           ;lcd_hd44780_pic16.c: 284: if(*msg=='%')
  1674  032B  084F               	movf	LCDWriteString@msg,w
  1675  032C  0086               	movwf	6
  1676  032D  0187               	clrf	7
  1677  032E  3025               	movlw	37
  1678  032F  0601               	xorwf	1,w
  1679  0330  1D03               	btfss	3,2
  1680  0331  2B4E               	goto	l2136
  1681                           
  1682                           ;lcd_hd44780_pic16.c: 285: {
  1683                           ;lcd_hd44780_pic16.c: 286: msg++;
  1684  0332  3001               	movlw	1
  1685  0333  00CD               	movwf	??_LCDWriteString
  1686  0334  084D               	movf	??_LCDWriteString,w
  1687  0335  07CF               	addwf	LCDWriteString@msg,f
  1688                           
  1689                           ;lcd_hd44780_pic16.c: 287: int8_t cc=*msg-'0';
  1690  0336  084F               	movf	LCDWriteString@msg,w
  1691  0337  0086               	movwf	6
  1692  0338  0187               	clrf	7
  1693  0339  0801               	movf	1,w
  1694  033A  3ED0               	addlw	-48
  1695  033B  00CD               	movwf	??_LCDWriteString
  1696  033C  084D               	movf	??_LCDWriteString,w
  1697  033D  00CE               	movwf	LCDWriteString@cc
  1698                           
  1699                           ;lcd_hd44780_pic16.c: 289: if(cc>=0 && cc<=7)
  1700  033E  1BCE               	btfsc	LCDWriteString@cc,7
  1701  033F  2B49               	goto	l2132
  1702  0340  084E               	movf	LCDWriteString@cc,w
  1703  0341  3A80               	xorlw	128
  1704  0342  3E78               	addlw	-136
  1705  0343  1803               	skipnc
  1706  0344  2B49               	goto	l2132
  1707                           
  1708                           ;lcd_hd44780_pic16.c: 290: {
  1709                           ;lcd_hd44780_pic16.c: 291: (LCDByte(cc,1));
  1710  0345  01C6               	clrf	LCDByte@isdata
  1711  0346  0AC6               	incf	LCDByte@isdata,f
  1712  0347  084E               	movf	LCDWriteString@cc,w
  1713  0348  2B55               	goto	L4
  1714  0349                     l2132:	
  1715                           ;lcd_hd44780_pic16.c: 292: }
  1716                           
  1717                           
  1718                           ;lcd_hd44780_pic16.c: 293: else
  1719                           ;lcd_hd44780_pic16.c: 294: {
  1720                           ;lcd_hd44780_pic16.c: 295: (LCDByte('%',1));
  1721  0349  0020               	movlb	0	; select bank0
  1722  034A  01C6               	clrf	LCDByte@isdata
  1723  034B  0AC6               	incf	LCDByte@isdata,f
  1724  034C  3025               	movlw	37
  1725  034D  2202               	fcall	_LCDByte
  1726  034E                     l2136:	
  1727                           ;lcd_hd44780_pic16.c: 297: }
  1728                           ;lcd_hd44780_pic16.c: 298: }
  1729                           
  1730                           ;lcd_hd44780_pic16.c: 296: (LCDByte(*msg,1));
  1731                           
  1732                           
  1733                           ;lcd_hd44780_pic16.c: 299: else
  1734                           ;lcd_hd44780_pic16.c: 300: {
  1735                           ;lcd_hd44780_pic16.c: 301: (LCDByte(*msg,1));
  1736  034E  0020               	movlb	0	; select bank0
  1737  034F  01C6               	clrf	LCDByte@isdata
  1738  0350  0AC6               	incf	LCDByte@isdata,f
  1739  0351  084F               	movf	LCDWriteString@msg,w
  1740  0352  0086               	movwf	6
  1741  0353  0187               	clrf	7
  1742  0354  0801               	movf	1,w
  1743  0355                     L4:	
  1744  0355  2202               	fcall	_LCDByte
  1745                           
  1746                           ;lcd_hd44780_pic16.c: 302: }
  1747                           ;lcd_hd44780_pic16.c: 303: msg++;
  1748  0356  3001               	movlw	1
  1749  0357  0020               	movlb	0	; select bank0
  1750  0358  00CD               	movwf	??_LCDWriteString
  1751  0359  084D               	movf	??_LCDWriteString,w
  1752  035A  07CF               	addwf	LCDWriteString@msg,f
  1753  035B  2B25               	goto	l2140
  1754  035C                     __end_of_LCDWriteString:	
  1755                           
  1756                           	psect	text8
  1757  0032                     __ptext8:	
  1758 ;; *************** function _LCDWriteInt *****************
  1759 ;; Defined at:
  1760 ;;		line 317 in file "lcd_hd44780_pic16.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  val             2   12[BANK0 ] int 
  1763 ;;  field_length    1   14[BANK0 ] char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  str             5   17[BANK0 ] unsigned char [5]
  1766 ;;  i               2   24[BANK0 ] int 
  1767 ;;  j               2   22[BANK0 ] int 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1
  1777 ;;      Params:         0       3       0
  1778 ;;      Locals:         0       9       0
  1779 ;;      Temps:          0       2       0
  1780 ;;      Totals:         0      14       0
  1781 ;;Total ram usage:       14 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    4
  1784 ;; This function calls:
  1785 ;;		_LCDByte
  1786 ;;		___awdiv
  1787 ;;		___awmod
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _LCDWriteInt
  1795  0032                     _LCDWriteInt:	
  1796                           
  1797                           ;lcd_hd44780_pic16.c: 319: char str[5]={-16,-16,-16,-16,-16};
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1801  0032  3028               	movlw	low LCDWriteInt@F2516
  1802  0033  0086               	movwf	6
  1803  0034  3000               	movlw	high LCDWriteInt@F2516
  1804  0035  0087               	movwf	7
  1805  0036  3052               	movlw	low LCDWriteInt@str
  1806  0037  0084               	movwf	4
  1807  0038  3000               	movlw	high LCDWriteInt@str
  1808  0039  0085               	movwf	5
  1809  003A  3005               	movlw	5
  1810  003B  0020               	movlb	0	; select bank0
  1811  003C  00D0               	movwf	??_LCDWriteInt
  1812  003D                     u1750:	
  1813  003D  0016               	moviw fsr1++
  1814  003E  001A               	movwi fsr0++
  1815  003F  0BD0               	decfsz	??_LCDWriteInt,f
  1816  0040  283D               	goto	u1750
  1817                           
  1818                           ;lcd_hd44780_pic16.c: 320: int i=4,j=0;
  1819  0041  3004               	movlw	4
  1820  0042  00D9               	movwf	LCDWriteInt@i
  1821  0043  3000               	movlw	0
  1822  0044  00DA               	movwf	LCDWriteInt@i+1
  1823  0045  01D7               	clrf	LCDWriteInt@j
  1824  0046  01D8               	clrf	LCDWriteInt@j+1
  1825                           
  1826                           ;lcd_hd44780_pic16.c: 322: if(val == 0)
  1827  0047  084D               	movf	LCDWriteInt@val,w
  1828  0048  044E               	iorwf	LCDWriteInt@val+1,w
  1829  0049  1903               	btfsc	3,2
  1830                           
  1831                           ;lcd_hd44780_pic16.c: 323: {
  1832                           ;lcd_hd44780_pic16.c: 324: str[4] = 0;
  1833  004A  01D6               	clrf	LCDWriteInt@str+4
  1834                           
  1835                           ;lcd_hd44780_pic16.c: 325: }
  1836                           ;lcd_hd44780_pic16.c: 327: if(val<0)
  1837  004B  1FCE               	btfss	LCDWriteInt@val+1,7
  1838  004C  2857               	goto	l2164
  1839                           
  1840                           ;lcd_hd44780_pic16.c: 328: {
  1841                           ;lcd_hd44780_pic16.c: 329: (LCDByte('-',1));
  1842  004D  01C6               	clrf	LCDByte@isdata
  1843  004E  0AC6               	incf	LCDByte@isdata,f
  1844  004F  302D               	movlw	45
  1845  0050  2202               	fcall	_LCDByte
  1846                           
  1847                           ;lcd_hd44780_pic16.c: 330: val=val*-1;
  1848  0051  0020               	movlb	0	; select bank0
  1849  0052  09CD               	comf	LCDWriteInt@val,f
  1850  0053  09CE               	comf	LCDWriteInt@val+1,f
  1851  0054  0ACD               	incf	LCDWriteInt@val,f
  1852  0055  1903               	skipnz
  1853  0056  0ACE               	incf	LCDWriteInt@val+1,f
  1854  0057                     l2164:	
  1855                           ;lcd_hd44780_pic16.c: 331: }
  1856                           ;lcd_hd44780_pic16.c: 333: while(val)
  1857                           
  1858  0057  084D               	movf	LCDWriteInt@val,w
  1859  0058  044E               	iorwf	LCDWriteInt@val+1,w
  1860  0059  1903               	btfsc	3,2
  1861  005A  2880               	goto	l2166
  1862                           
  1863                           ;lcd_hd44780_pic16.c: 334: {
  1864                           ;lcd_hd44780_pic16.c: 335: str[i]=val%10;
  1865  005B  300A               	movlw	10
  1866  005C  00C1               	movwf	___awmod@divisor
  1867  005D  3000               	movlw	0
  1868  005E  00C2               	movwf	___awmod@divisor+1
  1869  005F  084E               	movf	LCDWriteInt@val+1,w
  1870  0060  00C4               	movwf	___awmod@dividend+1
  1871  0061  084D               	movf	LCDWriteInt@val,w
  1872  0062  00C3               	movwf	___awmod@dividend
  1873  0063  229E               	fcall	___awmod
  1874  0064  0020               	movlb	0	; select bank0
  1875  0065  0841               	movf	?___awmod,w
  1876  0066  00D0               	movwf	??_LCDWriteInt
  1877  0067  0859               	movf	LCDWriteInt@i,w
  1878  0068  3E52               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1879  0069  0086               	movwf	6
  1880  006A  0187               	clrf	7
  1881  006B  0850               	movf	??_LCDWriteInt,w
  1882  006C  0081               	movwf	1
  1883                           
  1884                           ;lcd_hd44780_pic16.c: 336: val=val/10;
  1885  006D  300A               	movlw	10
  1886  006E  00C1               	movwf	___awdiv@divisor
  1887  006F  3000               	movlw	0
  1888  0070  00C2               	movwf	___awdiv@divisor+1
  1889  0071  084E               	movf	LCDWriteInt@val+1,w
  1890  0072  00C4               	movwf	___awdiv@dividend+1
  1891  0073  084D               	movf	LCDWriteInt@val,w
  1892  0074  00C3               	movwf	___awdiv@dividend
  1893  0075  2110               	fcall	___awdiv
  1894  0076  0020               	movlb	0	; select bank0
  1895  0077  0842               	movf	?___awdiv+1,w
  1896  0078  00CE               	movwf	LCDWriteInt@val+1
  1897  0079  0841               	movf	?___awdiv,w
  1898  007A  00CD               	movwf	LCDWriteInt@val
  1899                           
  1900                           ;lcd_hd44780_pic16.c: 337: i--;
  1901  007B  30FF               	movlw	255
  1902  007C  07D9               	addwf	LCDWriteInt@i,f
  1903  007D  30FF               	movlw	255
  1904  007E  3DDA               	addwfc	LCDWriteInt@i+1,f
  1905  007F  2857               	goto	l2164
  1906  0080                     l2166:	
  1907                           
  1908                           ;lcd_hd44780_pic16.c: 338: }
  1909                           ;lcd_hd44780_pic16.c: 339: if(field_length==-1)
  1910  0080  0A4F               	incf	LCDWriteInt@field_length,w
  1911  0081  1903               	btfsc	3,2
  1912  0082  2893               	goto	l2174
  1913                           
  1914                           ;lcd_hd44780_pic16.c: 341: else
  1915                           ;lcd_hd44780_pic16.c: 342: j=5-field_length;
  1916                           
  1917                           ;lcd_hd44780_pic16.c: 340: while(str[j]==-16) j++;
  1918  0083  084F               	movf	LCDWriteInt@field_length,w
  1919  0084  00D0               	movwf	??_LCDWriteInt
  1920  0085  01D1               	clrf	??_LCDWriteInt+1
  1921  0086  1BD0               	btfsc	??_LCDWriteInt,7
  1922  0087  03D1               	decf	??_LCDWriteInt+1,f
  1923  0088  09D0               	comf	??_LCDWriteInt,f
  1924  0089  09D1               	comf	??_LCDWriteInt+1,f
  1925  008A  0AD0               	incf	??_LCDWriteInt,f
  1926  008B  1903               	skipnz
  1927  008C  0AD1               	incf	??_LCDWriteInt+1,f
  1928  008D  0850               	movf	??_LCDWriteInt,w
  1929  008E  3E05               	addlw	5
  1930  008F  00D7               	movwf	LCDWriteInt@j
  1931  0090  3000               	movlw	0
  1932  0091  3D51               	addwfc	??_LCDWriteInt+1,w
  1933  0092  00D8               	movwf	LCDWriteInt@j+1
  1934  0093                     l2174:	
  1935                           
  1936                           ;lcd_hd44780_pic16.c: 345: for(i=j;i<5;i++)
  1937  0093  0858               	movf	LCDWriteInt@j+1,w
  1938  0094  00DA               	movwf	LCDWriteInt@i+1
  1939  0095  0857               	movf	LCDWriteInt@j,w
  1940  0096  00D9               	movwf	LCDWriteInt@i
  1941  0097                     L5:	
  1942  0097  085A               	movf	LCDWriteInt@i+1,w
  1943  0098  3A80               	xorlw	128
  1944  0099  00D0               	movwf	??_LCDWriteInt
  1945  009A  3080               	movlw	128
  1946  009B  0250               	subwf	??_LCDWriteInt,w
  1947  009C  1D03               	skipz
  1948  009D  28A0               	goto	u1805
  1949  009E  3005               	movlw	5
  1950  009F  0259               	subwf	LCDWriteInt@i,w
  1951  00A0                     u1805:	
  1952  00A0  1803               	btfsc	3,0
  1953  00A1  0008               	return
  1954                           
  1955                           ;lcd_hd44780_pic16.c: 346: {
  1956                           ;lcd_hd44780_pic16.c: 347: (LCDByte(48+str[i],1));
  1957  00A2  0020               	movlb	0	; select bank0
  1958  00A3  01C6               	clrf	LCDByte@isdata
  1959  00A4  0AC6               	incf	LCDByte@isdata,f
  1960  00A5  0859               	movf	LCDWriteInt@i,w
  1961  00A6  3E52               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1962  00A7  0086               	movwf	6
  1963  00A8  0187               	clrf	7
  1964  00A9  0801               	movf	1,w
  1965  00AA  3E30               	addlw	48
  1966  00AB  2202               	fcall	_LCDByte
  1967  00AC  3001               	movlw	1
  1968  00AD  0020               	movlb	0	; select bank0
  1969  00AE  07D9               	addwf	LCDWriteInt@i,f
  1970  00AF  3000               	movlw	0
  1971  00B0  3DDA               	addwfc	LCDWriteInt@i+1,f
  1972  00B1  2897               	goto	L5
  1973  00B2                     __end_of_LCDWriteInt:	
  1974                           
  1975                           	psect	text9
  1976  029E                     __ptext9:	
  1977 ;; *************** function ___awmod *****************
  1978 ;; Defined at:
  1979 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  divisor         2    0[BANK0 ] int 
  1982 ;;  dividend        2    2[BANK0 ] int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  sign            1    6[BANK0 ] unsigned char 
  1985 ;;  counter         1    5[BANK0 ] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  2    0[BANK0 ] int 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1
  1995 ;;      Params:         0       4       0
  1996 ;;      Locals:         0       2       0
  1997 ;;      Temps:          0       1       0
  1998 ;;      Totals:         0       7       0
  1999 ;;Total ram usage:        7 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    2
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_LCDWriteInt
  2006 ;;		_USARTWriteInt
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function ___awmod
  2012  029E                     ___awmod:	
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2016  029E  0020               	movlb	0	; select bank0
  2017  029F  01C7               	clrf	___awmod@sign
  2018  02A0  1FC4               	btfss	___awmod@dividend+1,7
  2019  02A1  2AA9               	goto	l2042
  2020  02A2  09C3               	comf	___awmod@dividend,f
  2021  02A3  09C4               	comf	___awmod@dividend+1,f
  2022  02A4  0AC3               	incf	___awmod@dividend,f
  2023  02A5  1903               	skipnz
  2024  02A6  0AC4               	incf	___awmod@dividend+1,f
  2025  02A7  01C7               	clrf	___awmod@sign
  2026  02A8  0AC7               	incf	___awmod@sign,f
  2027  02A9                     l2042:	
  2028  02A9  1FC2               	btfss	___awmod@divisor+1,7
  2029  02AA  2AB0               	goto	l2046
  2030  02AB  09C1               	comf	___awmod@divisor,f
  2031  02AC  09C2               	comf	___awmod@divisor+1,f
  2032  02AD  0AC1               	incf	___awmod@divisor,f
  2033  02AE  1903               	skipnz
  2034  02AF  0AC2               	incf	___awmod@divisor+1,f
  2035  02B0                     l2046:	
  2036  02B0  0841               	movf	___awmod@divisor,w
  2037  02B1  0442               	iorwf	___awmod@divisor+1,w
  2038  02B2  1903               	btfsc	3,2
  2039  02B3  2AD7               	goto	l2064
  2040  02B4  01C6               	clrf	___awmod@counter
  2041  02B5  0AC6               	incf	___awmod@counter,f
  2042  02B6                     l2054:	
  2043  02B6  1BC2               	btfsc	___awmod@divisor+1,7
  2044  02B7  2AC2               	goto	l2056
  2045  02B8  3001               	movlw	1
  2046  02B9                     u1635:	
  2047  02B9  35C1               	lslf	___awmod@divisor,f
  2048  02BA  0DC2               	rlf	___awmod@divisor+1,f
  2049  02BB  0B89               	decfsz	9,f
  2050  02BC  2AB9               	goto	u1635
  2051  02BD  3001               	movlw	1
  2052  02BE  00C5               	movwf	??___awmod
  2053  02BF  0845               	movf	??___awmod,w
  2054  02C0  07C6               	addwf	___awmod@counter,f
  2055  02C1  2AB6               	goto	l2054
  2056  02C2                     l2056:	
  2057  02C2  0842               	movf	___awmod@divisor+1,w
  2058  02C3  0244               	subwf	___awmod@dividend+1,w
  2059  02C4  1D03               	skipz
  2060  02C5  2AC8               	goto	u1655
  2061  02C6  0841               	movf	___awmod@divisor,w
  2062  02C7  0243               	subwf	___awmod@dividend,w
  2063  02C8                     u1655:	
  2064  02C8  1C03               	skipc
  2065  02C9  2ACE               	goto	l2060
  2066  02CA  0841               	movf	___awmod@divisor,w
  2067  02CB  02C3               	subwf	___awmod@dividend,f
  2068  02CC  0842               	movf	___awmod@divisor+1,w
  2069  02CD  3BC4               	subwfb	___awmod@dividend+1,f
  2070  02CE                     l2060:	
  2071  02CE  3001               	movlw	1
  2072  02CF                     u1665:	
  2073  02CF  36C2               	lsrf	___awmod@divisor+1,f
  2074  02D0  0CC1               	rrf	___awmod@divisor,f
  2075  02D1  0B89               	decfsz	9,f
  2076  02D2  2ACF               	goto	u1665
  2077  02D3  3001               	movlw	1
  2078  02D4  02C6               	subwf	___awmod@counter,f
  2079  02D5  1D03               	btfss	3,2
  2080  02D6  2AC2               	goto	l2056
  2081  02D7                     l2064:	
  2082  02D7  0847               	movf	___awmod@sign,w
  2083  02D8  1903               	btfsc	3,2
  2084  02D9  2ADF               	goto	l2068
  2085  02DA  09C3               	comf	___awmod@dividend,f
  2086  02DB  09C4               	comf	___awmod@dividend+1,f
  2087  02DC  0AC3               	incf	___awmod@dividend,f
  2088  02DD  1903               	skipnz
  2089  02DE  0AC4               	incf	___awmod@dividend+1,f
  2090  02DF                     l2068:	
  2091  02DF  0844               	movf	___awmod@dividend+1,w
  2092  02E0  00C2               	movwf	?___awmod+1
  2093  02E1  0843               	movf	___awmod@dividend,w
  2094  02E2  00C1               	movwf	?___awmod
  2095  02E3  0008               	return
  2096  02E4                     __end_of___awmod:	
  2097                           
  2098                           	psect	text10
  2099  0110                     __ptext10:	
  2100 ;; *************** function ___awdiv *****************
  2101 ;; Defined at:
  2102 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  divisor         2    0[BANK0 ] int 
  2105 ;;  dividend        2    2[BANK0 ] int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  quotient        2    7[BANK0 ] int 
  2108 ;;  sign            1    6[BANK0 ] unsigned char 
  2109 ;;  counter         1    5[BANK0 ] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  2    0[BANK0 ] int 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1
  2119 ;;      Params:         0       4       0
  2120 ;;      Locals:         0       4       0
  2121 ;;      Temps:          0       1       0
  2122 ;;      Totals:         0       9       0
  2123 ;;Total ram usage:        9 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    2
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_LCDWriteInt
  2130 ;;		_USARTWriteInt
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function ___awdiv
  2136  0110                     ___awdiv:	
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2140  0110  0020               	movlb	0	; select bank0
  2141  0111  01C7               	clrf	___awdiv@sign
  2142  0112  1FC2               	btfss	___awdiv@divisor+1,7
  2143  0113  291B               	goto	l1998
  2144  0114  09C1               	comf	___awdiv@divisor,f
  2145  0115  09C2               	comf	___awdiv@divisor+1,f
  2146  0116  0AC1               	incf	___awdiv@divisor,f
  2147  0117  1903               	skipnz
  2148  0118  0AC2               	incf	___awdiv@divisor+1,f
  2149  0119  01C7               	clrf	___awdiv@sign
  2150  011A  0AC7               	incf	___awdiv@sign,f
  2151  011B                     l1998:	
  2152  011B  1FC4               	btfss	___awdiv@dividend+1,7
  2153  011C  2926               	goto	l2004
  2154  011D  09C3               	comf	___awdiv@dividend,f
  2155  011E  09C4               	comf	___awdiv@dividend+1,f
  2156  011F  0AC3               	incf	___awdiv@dividend,f
  2157  0120  1903               	skipnz
  2158  0121  0AC4               	incf	___awdiv@dividend+1,f
  2159  0122  3001               	movlw	1
  2160  0123  00C5               	movwf	??___awdiv
  2161  0124  0845               	movf	??___awdiv,w
  2162  0125  06C7               	xorwf	___awdiv@sign,f
  2163  0126                     l2004:	
  2164  0126  01C8               	clrf	___awdiv@quotient
  2165  0127  01C9               	clrf	___awdiv@quotient+1
  2166  0128  0841               	movf	___awdiv@divisor,w
  2167  0129  0442               	iorwf	___awdiv@divisor+1,w
  2168  012A  1903               	btfsc	3,2
  2169  012B  2955               	goto	l2026
  2170  012C  01C6               	clrf	___awdiv@counter
  2171  012D  0AC6               	incf	___awdiv@counter,f
  2172  012E                     l2014:	
  2173  012E  1BC2               	btfsc	___awdiv@divisor+1,7
  2174  012F  293A               	goto	l2016
  2175  0130  3001               	movlw	1
  2176  0131                     u1535:	
  2177  0131  35C1               	lslf	___awdiv@divisor,f
  2178  0132  0DC2               	rlf	___awdiv@divisor+1,f
  2179  0133  0B89               	decfsz	9,f
  2180  0134  2931               	goto	u1535
  2181  0135  3001               	movlw	1
  2182  0136  00C5               	movwf	??___awdiv
  2183  0137  0845               	movf	??___awdiv,w
  2184  0138  07C6               	addwf	___awdiv@counter,f
  2185  0139  292E               	goto	l2014
  2186  013A                     l2016:	
  2187  013A  3001               	movlw	1
  2188  013B                     u1555:	
  2189  013B  35C8               	lslf	___awdiv@quotient,f
  2190  013C  0DC9               	rlf	___awdiv@quotient+1,f
  2191  013D  0B89               	decfsz	9,f
  2192  013E  293B               	goto	u1555
  2193  013F  0842               	movf	___awdiv@divisor+1,w
  2194  0140  0244               	subwf	___awdiv@dividend+1,w
  2195  0141  1D03               	skipz
  2196  0142  2945               	goto	u1565
  2197  0143  0841               	movf	___awdiv@divisor,w
  2198  0144  0243               	subwf	___awdiv@dividend,w
  2199  0145                     u1565:	
  2200  0145  1C03               	skipc
  2201  0146  294C               	goto	l2022
  2202  0147  0841               	movf	___awdiv@divisor,w
  2203  0148  02C3               	subwf	___awdiv@dividend,f
  2204  0149  0842               	movf	___awdiv@divisor+1,w
  2205  014A  3BC4               	subwfb	___awdiv@dividend+1,f
  2206  014B  1448               	bsf	___awdiv@quotient,0
  2207  014C                     l2022:	
  2208  014C  3001               	movlw	1
  2209  014D                     u1575:	
  2210  014D  36C2               	lsrf	___awdiv@divisor+1,f
  2211  014E  0CC1               	rrf	___awdiv@divisor,f
  2212  014F  0B89               	decfsz	9,f
  2213  0150  294D               	goto	u1575
  2214  0151  3001               	movlw	1
  2215  0152  02C6               	subwf	___awdiv@counter,f
  2216  0153  1D03               	btfss	3,2
  2217  0154  293A               	goto	l2016
  2218  0155                     l2026:	
  2219  0155  0847               	movf	___awdiv@sign,w
  2220  0156  1903               	btfsc	3,2
  2221  0157  295D               	goto	l2030
  2222  0158  09C8               	comf	___awdiv@quotient,f
  2223  0159  09C9               	comf	___awdiv@quotient+1,f
  2224  015A  0AC8               	incf	___awdiv@quotient,f
  2225  015B  1903               	skipnz
  2226  015C  0AC9               	incf	___awdiv@quotient+1,f
  2227  015D                     l2030:	
  2228  015D  0849               	movf	___awdiv@quotient+1,w
  2229  015E  00C2               	movwf	?___awdiv+1
  2230  015F  0848               	movf	___awdiv@quotient,w
  2231  0160  00C1               	movwf	?___awdiv
  2232  0161  0008               	return
  2233  0162                     __end_of___awdiv:	
  2234                           
  2235                           	psect	text11
  2236  01B2                     __ptext11:	
  2237 ;; *************** function _LCDInit *****************
  2238 ;; Defined at:
  2239 ;;		line 207 in file "lcd_hd44780_pic16.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  style           1    wreg     unsigned char 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  style           1   15[BANK0 ] unsigned char 
  2244 ;;  __i             1   16[BANK0 ] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1
  2254 ;;      Params:         0       0       0
  2255 ;;      Locals:         0       2       0
  2256 ;;      Temps:          0       3       0
  2257 ;;      Totals:         0       5       0
  2258 ;;Total ram usage:        5 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    4
  2261 ;; This function calls:
  2262 ;;		_LCDBusyLoop
  2263 ;;		_LCDByte
  2264 ;; This function is called by:
  2265 ;;		_main
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _LCDInit
  2271  01B2                     _LCDInit:	
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2275                           ;LCDInit@style stored from wreg
  2276  01B2  0020               	movlb	0	; select bank0
  2277  01B3  00D0               	movwf	LCDInit@style
  2278                           
  2279                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(32000000/4000.0)));
  2280  01B4  3002               	movlw	2
  2281  01B5  00CF               	movwf	??_LCDInit+2
  2282  01B6  3038               	movlw	56
